"t [pixel] #1","x [pixel] #1","t [pixel] #2","x [pixel] #2","t [pixel] #3","x [pixel] #3","t [pixel] #4","x [pixel] #4","t [pixel] #5","x [pixel] #5","t [pixel] #6","x [pixel] #6","t [pixel] #7","x [pixel] #7","t [pixel] #8","x [pixel] #8","t [pixel] #9","x [pixel] #9","t [pixel] #10","x [pixel] #10","t [pixel] #11","x [pixel] #11","t [pixel] #12","x [pixel] #12","t [pixel] #13","x [pixel] #13","t [pixel] #14","x [pixel] #14","t [pixel] #15","x [pixel] #15"
"","",14.8,128.8,15.,101.60000000000001,"","","","",15.8,0.8,"","",18.2,146.4,19.400000000000002,46.400000000000006,"","","","","","",39.,64.8,"","","",""
"","",15.,128.8,15.200000000000001,101.60000000000001,"","","","",16.,0.8,"","",18.400000000000002,146.4,19.6,46.400000000000006,"","","","","","",39.2,64.8,"","","",""
"","",15.200000000000001,128.8,15.4,101.60000000000001,"","","","",16.2,0.8,"","",18.6,146.4,19.8,46.400000000000006,"","","","","","",39.400000000000006,64.8,"","","",""
"","",15.4,129.6,15.600000000000001,101.60000000000001,"","","","",16.400000000000002,0.8,"","",18.8,146.4,20.,46.400000000000006,"","","","","","",39.6,64.8,"","","",""
"","",15.600000000000001,129.6,15.8,101.60000000000001,"","","","",16.6,0.8,"","",19.,146.4,20.200000000000003,46.400000000000006,"","","","","","","","","","","",""
"","",15.8,129.6,16.,101.60000000000001,"","","","",16.8,0.8,"","",19.200000000000003,146.4,20.400000000000002,46.400000000000006,"","","","","","","","","","","",""
"","",16.,129.6,16.2,101.60000000000001,"","","","",17.,0.8,"","",19.400000000000002,146.4,20.6,46.400000000000006,"","","","","","","","","","","",""
"","",16.2,129.6,16.400000000000002,101.60000000000001,"","","","",17.2,0.8,"","",19.6,146.4,20.8,46.400000000000006,"","","","","","","","","","","",""
"","",16.400000000000002,130.4,16.6,101.60000000000001,"","","","",17.400000000000002,0.8,"","",19.8,146.4,21.,46.400000000000006,"","","","","","","","","","","",""
"","",16.6,130.4,16.8,101.60000000000001,"","","","",17.6,0.8,"","",20.,146.4,21.200000000000003,46.400000000000006,"","","","","","","","","","","",""
"","",16.8,130.4,17.,101.60000000000001,"","","","",17.8,0.8,"","",20.200000000000003,146.4,21.400000000000002,46.400000000000006,"","","","","","","","","","","",""
"","",17.,130.4,17.2,101.60000000000001,"","","","",18.,0.8,"","",20.400000000000002,146.4,21.6,46.400000000000006,"","","","","","","","","","","",""
"","",17.2,130.4,17.400000000000002,101.60000000000001,"","","","",18.2,0.8,"","",20.6,146.4,21.8,46.400000000000006,"","","","","","","","","","","",""
"","",17.400000000000002,130.4,17.6,101.60000000000001,"","","","",18.400000000000002,0.8,"","",20.8,146.4,22.,46.400000000000006,"","","","","","","","","","","",""
"","",17.6,130.4,17.8,101.60000000000001,"","","","",18.6,0.8,"","",21.,146.4,22.200000000000003,46.400000000000006,"","","","","","","","","","","",""
"","",17.8,130.4,18.,101.60000000000001,"","","","",18.8,0.8,"","",21.200000000000003,146.4,"","","","","","","","","","","","","",""
"","",18.,130.4,18.2,101.60000000000001,"","","","",19.,0.8,"","","","","","","","","","","","","","","","","",""
"","",18.2,130.4,18.400000000000002,101.60000000000001,"","","","",19.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",18.400000000000002,130.4,18.6,101.60000000000001,"","","","",19.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",18.6,130.4,18.8,101.60000000000001,"","","","",19.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",18.8,131.20000000000002,19.,101.60000000000001,"","","","",19.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",19.,131.20000000000002,19.200000000000003,101.60000000000001,"","","","",20.,0.8,"","","","","","","","","","","","","","","","","",""
"","",19.200000000000003,131.20000000000002,19.400000000000002,101.60000000000001,"","","","",20.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",19.400000000000002,131.20000000000002,19.6,101.60000000000001,"","","","",20.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",19.6,131.20000000000002,19.8,101.60000000000001,"","","","",20.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",19.8,132.,20.,101.60000000000001,"","","","",20.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",20.,132.,20.200000000000003,101.60000000000001,"","","","",21.,0.8,"","","","","","","","","","","","","","","","","",""
"","",20.200000000000003,132.,20.400000000000002,101.60000000000001,"","","","",21.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",20.400000000000002,132.,20.6,101.60000000000001,"","","","",21.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",20.6,132.,20.8,101.60000000000001,"","","","",21.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",20.8,132.,21.,101.60000000000001,"","","","",21.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",21.,132.8,21.200000000000003,101.60000000000001,"","","","",22.,0.8,"","","","","","","","","","","","","","","","","",""
"","",21.200000000000003,132.8,21.400000000000002,101.60000000000001,"","","","",22.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",21.400000000000002,132.8,21.6,101.60000000000001,"","","","",22.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",21.6,132.8,21.8,101.60000000000001,"","","","",22.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",21.8,132.8,22.,101.60000000000001,"","","","",22.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",22.,132.8,22.200000000000003,101.60000000000001,"","","","",23.,0.8,"","","","","","","","","","","","","","","","","",""
"","",22.200000000000003,132.8,22.400000000000002,101.60000000000001,"","","","",23.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",22.400000000000002,132.8,22.6,101.60000000000001,"","","","",23.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",22.6,132.8,22.8,101.60000000000001,"","","","",23.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",22.8,132.8,23.,101.60000000000001,"","","","",23.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",23.,132.8,23.200000000000003,101.60000000000001,"","","","",24.,0.8,"","","","","","","","","","","","","","","","","",""
"","",23.200000000000003,132.8,23.400000000000002,101.60000000000001,"","","","",24.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",23.400000000000002,132.8,23.6,101.60000000000001,"","","","",24.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",23.6,132.8,23.8,101.60000000000001,"","","","",24.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",23.8,132.8,24.,101.60000000000001,"","","","",24.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",24.,132.8,24.200000000000003,101.60000000000001,"","","","",25.,0.8,"","","","","","","","","","","","","","","","","",""
"","",24.200000000000003,132.8,24.400000000000002,100.80000000000001,"","","","",25.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",24.400000000000002,132.8,24.6,100.80000000000001,"","","","",25.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",24.6,132.8,24.8,100.80000000000001,"","","","",25.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",24.8,132.8,25.,100.80000000000001,"","","","",25.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",25.,132.8,25.200000000000003,100.80000000000001,"","","","",26.,0.8,"","","","","","","","","","","","","","","","","",""
"","",25.200000000000003,132.8,25.400000000000002,100.80000000000001,"","","","",26.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",25.400000000000002,132.8,25.6,100.80000000000001,"","","","",26.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",25.6,132.,25.8,100.80000000000001,"","","","",26.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",25.8,132.,26.,100.80000000000001,"","","","",26.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",26.,132.,26.200000000000003,100.80000000000001,"","","","",27.,0.8,"","","","","","","","","","","","","","","","","",""
"","",26.200000000000003,132.,26.400000000000002,100.80000000000001,"","","","",27.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",26.400000000000002,132.,26.6,100.80000000000001,"","","","",27.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",26.6,132.,26.8,100.80000000000001,"","","","",27.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",26.8,132.,27.,100.80000000000001,"","","","",27.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",27.,132.,27.200000000000003,100.80000000000001,"","","","",28.,0.8,"","","","","","","","","","","","","","","","","",""
"","",27.200000000000003,132.,27.400000000000002,100.80000000000001,"","","","",28.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",27.400000000000002,132.,27.6,100.80000000000001,"","","","",28.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",27.6,132.,27.8,100.80000000000001,"","","","",28.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",27.8,131.20000000000002,28.,100.80000000000001,"","","","",28.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",28.,131.20000000000002,28.200000000000003,100.80000000000001,"","","","",29.,0.8,"","","","","","","","","","","","","","","","","",""
"","",28.200000000000003,130.4,28.400000000000002,100.80000000000001,"","","","",29.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",28.400000000000002,130.4,28.6,100.80000000000001,"","","","",29.400000000000002,0.8,"","","","","","","","","","","","","","","","","",""
"","",28.6,130.4,28.8,100.80000000000001,"","","","",29.6,0.8,"","","","","","","","","","","","","","","","","",""
"","",28.8,129.6,29.,101.60000000000001,"","","","",29.8,0.8,"","","","","","","","","","","","","","","","","",""
"","",29.,129.6,29.200000000000003,101.60000000000001,"","","","",30.,0.8,"","","","","","","","","","","","","","","","","",""
"","",29.200000000000003,130.4,29.400000000000002,101.60000000000001,"","","","",30.200000000000003,0.8,"","","","","","","","","","","","","","","","","",""
"","",29.400000000000002,130.4,29.6,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",29.6,131.20000000000002,29.8,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",29.8,131.20000000000002,30.,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",30.,132.,30.200000000000003,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",30.200000000000003,132.,30.400000000000002,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",30.400000000000002,132.,30.6,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",30.6,132.8,30.8,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",30.8,132.8,31.,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",31.,132.8,31.200000000000003,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",31.200000000000003,132.8,31.400000000000002,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",31.400000000000002,132.8,31.6,100.80000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",31.6,133.6,31.8,100.80000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",31.8,133.6,32.,100.80000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",32.,133.6,32.2,100.80000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",32.2,133.6,32.4,100.80000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",32.4,133.6,32.6,100.80000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",32.6,133.6,32.800000000000004,100.80000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",32.800000000000004,133.6,33.,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",33.,133.6,33.2,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",33.2,133.6,33.4,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",33.4,133.6,33.6,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",33.6,133.6,33.800000000000004,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",33.800000000000004,133.6,34.,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",34.,134.4,34.2,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",34.2,134.4,34.4,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",34.4,134.4,34.6,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",34.6,134.4,34.800000000000004,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",34.800000000000004,134.4,35.,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",35.,134.4,35.2,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",35.2,134.4,35.4,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",35.4,134.4,35.6,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",35.6,135.20000000000002,35.800000000000004,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",35.800000000000004,135.20000000000002,36.,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",36.,135.20000000000002,36.2,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",36.2,135.20000000000002,36.4,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",36.4,135.20000000000002,36.6,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",36.6,135.20000000000002,36.800000000000004,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",36.800000000000004,135.20000000000002,37.,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",37.,136.,37.2,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",37.2,136.,37.4,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",37.4,136.,37.6,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",37.6,136.,37.800000000000004,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",37.800000000000004,136.,38.,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",38.,136.,38.2,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",38.2,136.,38.400000000000006,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",38.400000000000006,136.,38.6,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",38.6,136.,38.800000000000004,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",38.800000000000004,136.,39.,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",39.,136.,39.2,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",39.2,136.,39.400000000000006,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",39.400000000000006,136.,39.6,101.60000000000001,"","","","","","","","","","","","","","","","","","","","","","","",""
"","",39.6,136.,"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","",39.800000000000004,136.,"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","",40.,136.,"","","","","","","","","","","","","","","","","","","","","","","","","",""
