"t [pixel] #1","x [pixel] #1","t [pixel] #2","x [pixel] #2","t [pixel] #3","x [pixel] #3","t [pixel] #4","x [pixel] #4","t [pixel] #5","x [pixel] #5","t [pixel] #6","x [pixel] #6","t [pixel] #7","x [pixel] #7","t [pixel] #8","x [pixel] #8","t [pixel] #9","x [pixel] #9","t [pixel] #10","x [pixel] #10","t [pixel] #11","x [pixel] #11","t [pixel] #12","x [pixel] #12","t [pixel] #13","x [pixel] #13","t [pixel] #14","x [pixel] #14","t [pixel] #15","x [pixel] #15","t [pixel] #16","x [pixel] #16","t [pixel] #17","x [pixel] #17"
0.4,40.800000000000004,0.4,92.80000000000001,0.6000000000000001,27.200000000000003,11.200000000000001,28.,0.6000000000000001,34.4,0.8,84.80000000000001,9.4,84.80000000000001,36.6,84.80000000000001,1.,100.,1.4000000000000001,0.8,1.4000000000000001,80.80000000000001,2.6,103.2,6.2,0.8,25.,80.,0.4,66.4,0.4,68.,13.,93.60000000000001
0.6000000000000001,40.800000000000004,0.6000000000000001,92.80000000000001,0.8,27.200000000000003,11.4,28.,0.8,34.4,1.,84.80000000000001,9.600000000000001,84.80000000000001,36.800000000000004,84.,1.2000000000000002,100.,1.6,1.6,1.6,80.80000000000001,2.8000000000000003,103.2,6.4,0.8,25.200000000000003,80.,0.6000000000000001,65.60000000000001,0.6000000000000001,68.8,13.200000000000001,94.4
0.8,40.800000000000004,0.8,92.80000000000001,1.,27.200000000000003,11.600000000000001,28.,1.,34.4,1.2000000000000002,84.80000000000001,9.8,84.80000000000001,37.,84.,1.4000000000000001,100.,1.8,2.4000000000000004,1.8,80.80000000000001,3.,103.2,6.6000000000000005,1.6,25.400000000000002,80.,0.8,65.60000000000001,0.8,68.8,13.4,95.2
1.,40.800000000000004,1.,92.80000000000001,1.2000000000000002,27.200000000000003,11.8,28.,1.2000000000000002,34.4,1.4000000000000001,84.80000000000001,10.,84.80000000000001,37.2,84.,1.6,100.,2.,3.2,2.,80.80000000000001,3.2,103.2,6.800000000000001,1.6,25.6,80.,1.,64.8,1.,69.60000000000001,13.600000000000001,96.
1.2000000000000002,40.800000000000004,1.2000000000000002,92.80000000000001,1.4000000000000001,27.200000000000003,12.,28.,1.4000000000000001,34.4,1.6,84.80000000000001,10.200000000000001,84.80000000000001,37.4,84.,"","",2.2,4.,2.2,80.80000000000001,3.4000000000000004,103.2,7.,1.6,25.8,80.,1.2000000000000002,64.8,1.2000000000000002,69.60000000000001,13.8,96.80000000000001
1.4000000000000001,40.800000000000004,1.4000000000000001,92.80000000000001,1.6,27.200000000000003,12.200000000000001,28.,1.6,34.4,1.8,84.80000000000001,10.4,84.80000000000001,37.6,84.,"","",2.4000000000000004,4.,2.4000000000000004,80.80000000000001,3.6,103.2,7.2,2.4000000000000004,26.,80.,1.4000000000000001,64.8,1.4000000000000001,70.4,14.,96.80000000000001
1.6,40.800000000000004,1.6,92.80000000000001,1.8,27.200000000000003,12.4,28.,1.8,34.4,2.,84.80000000000001,10.600000000000001,84.80000000000001,37.800000000000004,84.,"","",2.6,4.800000000000001,2.6,80.80000000000001,3.8000000000000003,103.2,7.4,2.4000000000000004,26.200000000000003,80.,1.6,64.8,1.6,71.2,14.200000000000001,97.60000000000001
1.8,40.800000000000004,1.8,92.80000000000001,2.,27.200000000000003,12.600000000000001,28.,2.,34.4,2.2,84.80000000000001,10.8,84.80000000000001,38.,84.,"","",2.8000000000000003,4.800000000000001,2.8000000000000003,80.80000000000001,4.,103.2,7.6000000000000005,2.4000000000000004,26.400000000000002,80.,1.8,64.8,1.8,71.2,14.4,98.4
2.,40.800000000000004,2.,92.80000000000001,2.2,28.,12.8,28.,2.2,34.4,2.4000000000000004,84.80000000000001,11.,84.80000000000001,38.2,84.,"","",3.,5.6000000000000005,3.,80.80000000000001,4.2,103.2,7.800000000000001,3.2,26.6,80.,2.,64.8,2.,72.,14.600000000000001,98.4
2.2,40.800000000000004,2.2,92.80000000000001,2.4000000000000004,28.,13.,28.,2.4000000000000004,34.4,2.6,84.80000000000001,11.200000000000001,84.80000000000001,38.400000000000006,84.,"","",3.2,6.4,3.2,80.80000000000001,4.4,103.2,8.,3.2,26.8,80.,2.2,64.,2.2,72.,14.8,98.4
2.4000000000000004,40.800000000000004,2.4000000000000004,92.80000000000001,2.6,28.,13.200000000000001,28.,2.6,34.4,2.8000000000000003,84.80000000000001,11.4,84.80000000000001,38.6,84.,"","",3.4000000000000004,6.4,3.4000000000000004,80.80000000000001,4.6000000000000005,102.4,8.200000000000001,3.2,27.,80.,2.4000000000000004,63.2,2.4000000000000004,72.8,15.,99.2
2.6,40.800000000000004,2.6,92.80000000000001,2.8000000000000003,28.,13.4,28.,2.8000000000000003,34.4,3.,84.80000000000001,11.600000000000001,84.80000000000001,38.800000000000004,84.,"","",3.6,7.2,3.6,80.80000000000001,4.800000000000001,102.4,8.4,4.,27.200000000000003,80.,2.6,63.2,2.6,73.60000000000001,15.200000000000001,100.
2.8000000000000003,40.800000000000004,2.8000000000000003,92.80000000000001,3.,28.,13.600000000000001,28.,3.,34.4,3.2,84.80000000000001,11.8,84.80000000000001,39.,84.,"","",3.8000000000000003,8.,3.8000000000000003,80.80000000000001,5.,102.4,8.6,4.,27.400000000000002,80.,2.8000000000000003,62.400000000000006,2.8000000000000003,73.60000000000001,15.4,100.80000000000001
3.,40.800000000000004,3.,92.80000000000001,3.2,28.,13.8,28.,3.2,34.4,3.4000000000000004,84.80000000000001,12.,85.60000000000001,39.2,84.,"","",4.,8.8,4.,80.80000000000001,5.2,102.4,8.8,4.,27.6,80.,3.,62.400000000000006,3.,74.4,15.600000000000001,101.60000000000001
3.2,40.800000000000004,3.2,92.80000000000001,3.4000000000000004,28.,14.,28.,3.4000000000000004,34.4,3.6,84.80000000000001,12.200000000000001,85.60000000000001,39.400000000000006,84.,"","",4.2,9.600000000000001,4.2,80.80000000000001,5.4,102.4,9.,4.800000000000001,27.8,80.,3.2,61.6,3.2,74.4,"",""
3.4000000000000004,40.800000000000004,3.4000000000000004,92.80000000000001,3.6,28.,14.200000000000001,28.,3.6,34.4,3.8000000000000003,84.80000000000001,12.4,85.60000000000001,39.6,84.,"","",4.4,10.4,4.4,80.80000000000001,5.6000000000000005,102.4,9.200000000000001,4.800000000000001,28.,80.,3.4000000000000004,60.800000000000004,3.4000000000000004,75.2,"",""
3.6,40.800000000000004,3.6,92.80000000000001,3.8000000000000003,28.,14.4,28.,3.8000000000000003,34.4,4.,84.80000000000001,12.600000000000001,85.60000000000001,39.800000000000004,84.80000000000001,"","",4.6000000000000005,11.200000000000001,4.6000000000000005,80.80000000000001,5.800000000000001,102.4,9.4,5.6000000000000005,28.200000000000003,80.,3.6,60.800000000000004,3.6,75.2,"",""
3.8000000000000003,40.800000000000004,3.8000000000000003,92.80000000000001,4.,28.,14.600000000000001,28.,4.,34.4,4.2,84.80000000000001,12.8,85.60000000000001,"","","","",4.800000000000001,11.200000000000001,4.800000000000001,80.80000000000001,6.,103.2,9.600000000000001,5.6000000000000005,28.400000000000002,80.,3.8000000000000003,60.,3.8000000000000003,76.,"",""
4.,40.800000000000004,4.,92.80000000000001,4.2,28.,14.8,28.,4.2,34.4,4.4,84.80000000000001,13.,85.60000000000001,"","","","",5.,12.,5.,80.,6.2,103.2,9.8,6.4,28.6,80.,4.,59.2,4.,76.,"",""
4.2,40.800000000000004,4.2,92.80000000000001,4.4,28.,15.,28.,4.4,34.4,4.6000000000000005,84.80000000000001,13.200000000000001,85.60000000000001,"","","","",5.2,12.8,5.2,80.,6.4,103.2,10.,6.4,28.8,80.,4.2,58.400000000000006,4.2,76.80000000000001,"",""
4.4,40.800000000000004,4.4,92.80000000000001,4.6000000000000005,28.,15.200000000000001,28.,4.6000000000000005,34.4,4.800000000000001,84.80000000000001,13.4,85.60000000000001,"","","","",5.4,13.600000000000001,5.4,80.,6.6000000000000005,103.2,10.200000000000001,7.2,29.,80.,4.4,58.400000000000006,4.4,76.80000000000001,"",""
4.6000000000000005,40.800000000000004,4.6000000000000005,92.80000000000001,4.800000000000001,28.,15.4,28.,4.800000000000001,34.4,5.,84.80000000000001,13.600000000000001,85.60000000000001,"","","","",5.6000000000000005,13.600000000000001,5.6000000000000005,80.,6.800000000000001,103.2,10.4,7.2,29.200000000000003,80.,4.6000000000000005,57.6,4.6000000000000005,77.60000000000001,"",""
4.800000000000001,40.800000000000004,4.800000000000001,92.80000000000001,5.,28.,15.600000000000001,28.,5.,34.4,5.2,84.80000000000001,13.8,85.60000000000001,"","","","",5.800000000000001,14.4,5.800000000000001,80.,7.,103.2,10.600000000000001,7.2,29.400000000000002,80.,4.800000000000001,57.6,4.800000000000001,77.60000000000001,"",""
5.,40.800000000000004,5.,92.80000000000001,5.2,28.,15.8,28.,5.2,34.4,5.4,84.80000000000001,14.,85.60000000000001,"","","","",6.,15.200000000000001,6.,80.80000000000001,7.2,103.2,10.8,7.2,29.6,80.,5.,56.800000000000004,5.,78.4,"",""
5.2,40.800000000000004,5.2,92.80000000000001,5.4,28.,16.,28.,5.4,34.4,5.6000000000000005,84.80000000000001,14.200000000000001,85.60000000000001,"","","","",6.2,15.200000000000001,6.2,80.80000000000001,7.4,103.2,11.,8.,"","",5.2,56.800000000000004,5.2,79.2,"",""
5.4,40.800000000000004,5.4,92.80000000000001,5.6000000000000005,28.,16.2,28.,5.6000000000000005,34.4,5.800000000000001,84.80000000000001,14.4,85.60000000000001,"","","","",6.4,16.,6.4,80.80000000000001,7.6000000000000005,103.2,11.200000000000001,8.,"","",5.4,56.800000000000004,5.4,80.,"",""
5.6000000000000005,40.800000000000004,5.6000000000000005,92.80000000000001,5.800000000000001,28.,16.400000000000002,28.,5.800000000000001,34.4,6.,84.80000000000001,14.600000000000001,85.60000000000001,"","","","",6.6000000000000005,16.,6.6000000000000005,80.80000000000001,7.800000000000001,103.2,11.4,8.,"","",5.6000000000000005,56.,5.6000000000000005,80.,"",""
5.800000000000001,40.800000000000004,5.800000000000001,92.80000000000001,6.,28.,16.6,28.,6.,34.4,6.2,84.80000000000001,14.8,85.60000000000001,"","","","",6.800000000000001,16.,6.800000000000001,81.60000000000001,8.,103.2,11.600000000000001,8.8,"","",5.800000000000001,56.,5.800000000000001,80.,"",""
6.,40.800000000000004,6.,92.80000000000001,6.2,28.,16.8,28.,6.2,34.4,6.4,84.80000000000001,15.,85.60000000000001,"","","","",7.,16.,7.,81.60000000000001,8.200000000000001,103.2,11.8,8.8,"","",6.,55.2,6.,80.80000000000001,"",""
6.2,40.800000000000004,6.2,92.80000000000001,6.4,28.,17.,28.,6.4,34.4,6.6000000000000005,84.80000000000001,15.200000000000001,85.60000000000001,"","","","",7.2,16.8,7.2,81.60000000000001,8.4,103.2,12.,9.600000000000001,"","",6.2,54.400000000000006,6.2,80.80000000000001,"",""
6.4,40.800000000000004,6.4,92.80000000000001,6.6000000000000005,28.,17.2,28.,6.6000000000000005,34.4,6.800000000000001,84.80000000000001,15.4,85.60000000000001,"","","","",7.4,16.8,7.4,80.80000000000001,8.6,103.2,12.200000000000001,10.4,"","",6.4,54.400000000000006,6.4,80.80000000000001,"",""
6.6000000000000005,40.800000000000004,6.6000000000000005,92.80000000000001,6.800000000000001,28.,17.400000000000002,28.,6.800000000000001,34.4,7.,84.80000000000001,15.600000000000001,85.60000000000001,"","","","",7.6000000000000005,16.8,7.6000000000000005,80.80000000000001,8.8,103.2,12.4,10.4,"","",6.6000000000000005,53.6,6.6000000000000005,80.80000000000001,"",""
6.800000000000001,40.800000000000004,6.800000000000001,92.80000000000001,7.,28.,17.6,28.,7.,34.4,7.2,84.,15.8,85.60000000000001,"","","","",7.800000000000001,17.6,7.800000000000001,80.80000000000001,9.,103.2,12.600000000000001,10.4,"","",6.800000000000001,53.6,6.800000000000001,81.60000000000001,"",""
7.,40.800000000000004,7.,92.80000000000001,7.2,28.,17.8,28.,7.2,34.4,7.4,83.2,16.,85.60000000000001,"","","","",8.,18.400000000000002,8.,80.80000000000001,9.200000000000001,103.2,12.8,10.4,"","",7.,53.6,7.,81.60000000000001,"",""
7.2,40.800000000000004,7.2,92.80000000000001,7.4,28.,18.,28.,7.4,34.4,"","",16.2,85.60000000000001,"","","","",8.200000000000001,19.200000000000003,8.200000000000001,80.,9.4,103.2,13.,11.200000000000001,"","",7.2,52.800000000000004,7.2,82.4,"",""
7.4,40.800000000000004,7.4,92.80000000000001,7.6000000000000005,28.,18.2,28.,7.6000000000000005,34.4,"","",16.400000000000002,85.60000000000001,"","","","",8.4,20.,8.4,80.,9.600000000000001,103.2,13.200000000000001,11.200000000000001,"","",7.4,52.800000000000004,7.4,83.2,"",""
7.6000000000000005,40.800000000000004,7.6000000000000005,92.80000000000001,7.800000000000001,28.,18.400000000000002,28.,7.800000000000001,34.4,"","",16.6,85.60000000000001,"","","","",8.6,20.8,8.6,80.80000000000001,9.8,103.2,13.4,11.200000000000001,"","",7.6000000000000005,52.800000000000004,7.6000000000000005,84.,"",""
7.800000000000001,40.800000000000004,7.800000000000001,92.80000000000001,8.,28.,18.6,28.,8.,34.4,"","",16.8,85.60000000000001,"","","","",8.8,21.6,8.8,80.80000000000001,10.,103.2,13.600000000000001,12.,"","",7.800000000000001,52.800000000000004,7.800000000000001,84.,"",""
8.,40.800000000000004,8.,92.80000000000001,8.200000000000001,28.,18.8,28.,8.200000000000001,34.4,"","",17.,85.60000000000001,"","","","",9.,22.400000000000002,9.,80.80000000000001,10.200000000000001,103.2,13.8,12.,"","",8.,52.800000000000004,8.,84.,"",""
8.200000000000001,40.800000000000004,8.200000000000001,92.80000000000001,8.4,28.,19.,28.,8.4,34.4,"","",17.2,85.60000000000001,"","","","",9.200000000000001,23.200000000000003,9.200000000000001,80.80000000000001,10.4,102.4,14.,12.,"","",8.200000000000001,52.800000000000004,8.200000000000001,84.80000000000001,"",""
8.4,40.800000000000004,8.4,92.80000000000001,8.6,28.,19.200000000000003,28.8,8.6,34.4,"","",17.400000000000002,85.60000000000001,"","","","",9.4,23.200000000000003,9.4,80.80000000000001,10.600000000000001,102.4,14.200000000000001,12.8,"","",8.4,52.800000000000004,8.4,84.80000000000001,"",""
8.6,40.800000000000004,8.6,92.80000000000001,8.8,28.,19.400000000000002,28.8,8.8,34.4,"","",17.6,85.60000000000001,"","","","",9.600000000000001,24.,9.600000000000001,80.80000000000001,10.8,102.4,14.4,12.8,"","",8.6,52.800000000000004,8.6,85.60000000000001,"",""
8.8,40.800000000000004,8.8,92.80000000000001,9.,28.,19.6,28.8,9.,34.4,"","",17.8,85.60000000000001,"","","","",9.8,24.8,9.8,80.80000000000001,11.,102.4,14.600000000000001,12.8,"","",8.8,52.,8.8,86.4,"",""
9.,40.800000000000004,9.,92.80000000000001,9.200000000000001,28.,19.8,28.8,9.200000000000001,34.4,"","",18.,85.60000000000001,"","","","",10.,25.6,10.,80.80000000000001,11.200000000000001,102.4,14.8,12.8,"","",9.,52.,9.,86.4,"",""
9.200000000000001,40.800000000000004,9.200000000000001,92.80000000000001,9.4,28.,20.,28.8,9.4,34.4,"","",18.2,85.60000000000001,"","","","",10.200000000000001,26.400000000000002,10.200000000000001,80.80000000000001,11.4,102.4,15.,13.600000000000001,"","",9.200000000000001,51.2,9.200000000000001,87.2,"",""
9.4,40.800000000000004,9.4,92.80000000000001,9.600000000000001,28.,20.200000000000003,28.8,9.600000000000001,34.4,"","",18.400000000000002,85.60000000000001,"","","","",10.4,27.200000000000003,10.4,80.80000000000001,11.600000000000001,102.4,15.200000000000001,13.600000000000001,"","",9.4,51.2,9.4,87.2,"",""
9.600000000000001,40.800000000000004,9.600000000000001,92.80000000000001,"","","","",9.8,34.4,"","",18.6,85.60000000000001,"","","","",10.600000000000001,27.200000000000003,10.600000000000001,80.,11.8,102.4,15.4,14.4,"","",9.600000000000001,50.400000000000006,9.600000000000001,88.,"",""
9.8,40.800000000000004,9.8,92.80000000000001,"","","","",10.,34.4,"","",18.8,85.60000000000001,"","","","",10.8,28.,10.8,80.,12.,102.4,15.600000000000001,14.4,"","",9.8,49.6,9.8,88.,"",""
10.,40.800000000000004,10.,92.80000000000001,"","","","",10.200000000000001,34.4,"","",19.,85.60000000000001,"","","","",11.,28.8,11.,80.,12.200000000000001,102.4,15.8,15.200000000000001,"","",10.,48.800000000000004,10.,88.80000000000001,"",""
10.200000000000001,40.800000000000004,10.200000000000001,92.80000000000001,"","","","",10.4,34.4,"","",19.200000000000003,85.60000000000001,"","","","",11.200000000000001,29.6,11.200000000000001,80.,12.4,102.4,16.,15.200000000000001,"","",10.200000000000001,48.800000000000004,10.200000000000001,89.60000000000001,"",""
10.4,40.800000000000004,10.4,92.80000000000001,"","","","",10.600000000000001,34.4,"","",19.400000000000002,85.60000000000001,"","","","",11.4,30.400000000000002,11.4,80.,12.600000000000001,102.4,16.2,16.,"","","","",10.4,90.4,"",""
10.600000000000001,40.800000000000004,10.600000000000001,92.,"","","","",10.8,34.4,"","",19.6,85.60000000000001,"","","","",11.600000000000001,31.200000000000003,11.600000000000001,80.,12.8,102.4,16.400000000000002,16.,"","","","",10.600000000000001,91.2,"",""
10.8,40.800000000000004,10.8,92.,"","","","",11.,34.4,"","",19.8,85.60000000000001,"","","","",11.8,32.,11.8,80.,13.,102.4,16.6,16.,"","","","","","","",""
11.,40.800000000000004,11.,92.,"","","","",11.200000000000001,34.4,"","",20.,85.60000000000001,"","","","",12.,32.800000000000004,12.,80.,13.200000000000001,103.2,16.8,16.8,"","","","","","","",""
11.200000000000001,40.800000000000004,11.200000000000001,92.,"","","","",11.4,34.4,"","",20.200000000000003,85.60000000000001,"","","","",12.200000000000001,34.4,12.200000000000001,80.,13.4,103.2,17.,16.8,"","","","","","","",""
11.4,40.800000000000004,11.4,92.,"","","","",11.600000000000001,34.4,"","",20.400000000000002,85.60000000000001,"","","","",12.4,34.4,12.4,80.,13.600000000000001,103.2,17.2,17.6,"","","","","","","",""
11.600000000000001,40.800000000000004,11.600000000000001,92.,"","","","",11.8,33.6,"","",20.6,85.60000000000001,"","","","",12.600000000000001,34.4,12.600000000000001,80.,13.8,103.2,17.400000000000002,17.6,"","","","","","","",""
11.8,40.800000000000004,11.8,92.80000000000001,"","","","",12.,33.6,"","",20.8,85.60000000000001,"","","","",12.8,35.2,12.8,80.80000000000001,14.,103.2,17.6,18.400000000000002,"","","","","","","",""
12.,40.800000000000004,12.,92.80000000000001,"","","","",12.200000000000001,34.4,"","",21.,85.60000000000001,"","","","",13.,36.,13.,80.80000000000001,14.200000000000001,103.2,17.8,18.400000000000002,"","","","","","","",""
12.200000000000001,40.800000000000004,12.200000000000001,92.80000000000001,"","","","",12.4,34.4,"","",21.200000000000003,85.60000000000001,"","","","",13.200000000000001,36.800000000000004,13.200000000000001,80.80000000000001,14.4,103.2,18.,19.200000000000003,"","","","","","","",""
12.4,40.800000000000004,12.4,92.80000000000001,"","","","",12.600000000000001,34.4,"","",21.400000000000002,85.60000000000001,"","","","",13.4,37.6,"","",14.600000000000001,103.2,18.2,19.200000000000003,"","","","","","","",""
12.600000000000001,40.800000000000004,12.600000000000001,92.80000000000001,"","","","",12.8,34.4,"","",21.6,85.60000000000001,"","","","",13.600000000000001,38.400000000000006,"","",14.8,103.2,18.400000000000002,20.,"","","","","","","",""
12.8,40.800000000000004,12.8,92.80000000000001,"","","","",13.,34.4,"","",21.8,85.60000000000001,"","","","",13.8,40.,"","",15.,103.2,18.6,20.8,"","","","","","","",""
13.,40.800000000000004,13.,92.80000000000001,"","","","",13.200000000000001,34.4,"","",22.,85.60000000000001,"","","","",14.,40.800000000000004,"","",15.200000000000001,103.2,18.8,20.8,"","","","","","","",""
13.200000000000001,40.800000000000004,13.200000000000001,92.80000000000001,"","","","",13.4,34.4,"","",22.200000000000003,85.60000000000001,"","","","",14.200000000000001,40.800000000000004,"","",15.4,102.4,19.,21.6,"","","","","","","",""
13.4,40.800000000000004,13.4,92.80000000000001,"","","","",13.600000000000001,34.4,"","",22.400000000000002,85.60000000000001,"","","","",14.4,40.800000000000004,"","",15.600000000000001,102.4,19.200000000000003,21.6,"","","","","","","",""
13.600000000000001,40.800000000000004,13.600000000000001,92.80000000000001,"","","","",13.8,34.4,"","",22.6,85.60000000000001,"","","","",14.600000000000001,41.6,"","",15.8,102.4,19.400000000000002,22.400000000000002,"","","","","","","",""
13.8,40.,13.8,92.80000000000001,"","","","",14.,34.4,"","",22.8,85.60000000000001,"","","","",14.8,42.400000000000006,"","",16.,103.2,19.6,22.400000000000002,"","","","","","","",""
14.,40.800000000000004,14.,92.80000000000001,"","","","",14.200000000000001,34.4,"","",23.,85.60000000000001,"","","","",15.,43.2,"","",16.2,103.2,19.8,23.200000000000003,"","","","","","","",""
14.200000000000001,40.800000000000004,14.200000000000001,92.80000000000001,"","","","",14.4,34.4,"","",23.200000000000003,85.60000000000001,"","","","",15.200000000000001,44.,"","",16.400000000000002,103.2,20.,24.,"","","","","","","",""
14.4,40.800000000000004,14.4,92.80000000000001,"","","","",14.600000000000001,34.4,"","",23.400000000000002,85.60000000000001,"","","","",15.4,44.800000000000004,"","",16.6,103.2,20.200000000000003,24.,"","","","","","","",""
14.600000000000001,41.6,14.600000000000001,92.80000000000001,"","","","",14.8,34.4,"","",23.6,85.60000000000001,"","","","",15.600000000000001,44.800000000000004,"","",16.8,103.2,20.400000000000002,24.8,"","","","","","","",""
14.8,41.6,14.8,92.80000000000001,"","","","",15.,34.4,"","",23.8,85.60000000000001,"","","","",15.8,45.6,"","",17.,103.2,20.6,24.8,"","","","","","","",""
15.,41.6,15.,92.80000000000001,"","","","",15.200000000000001,34.4,"","",24.,85.60000000000001,"","","","",16.,45.6,"","",17.2,103.2,20.8,25.6,"","","","","","","",""
15.200000000000001,41.6,15.200000000000001,92.80000000000001,"","","","",15.4,34.4,"","",24.200000000000003,85.60000000000001,"","","","",16.2,45.6,"","",17.400000000000002,103.2,21.,26.400000000000002,"","","","","","","",""
15.4,41.6,15.4,92.80000000000001,"","","","",15.600000000000001,34.4,"","",24.400000000000002,85.60000000000001,"","","","",16.400000000000002,46.400000000000006,"","",17.6,102.4,21.200000000000003,27.200000000000003,"","","","","","","",""
15.600000000000001,41.6,15.600000000000001,92.80000000000001,"","","","",15.8,34.4,"","",24.6,85.60000000000001,"","","","",16.6,46.400000000000006,"","",17.8,102.4,21.400000000000002,27.200000000000003,"","","","","","","",""
15.8,41.6,15.8,92.80000000000001,"","","","",16.,34.4,"","",24.8,84.80000000000001,"","","","",16.8,47.2,"","",18.,102.4,21.6,28.,"","","","","","","",""
16.,41.6,16.,92.80000000000001,"","","","",16.2,34.4,"","",25.,84.80000000000001,"","","","",17.,47.2,"","",18.2,102.4,21.8,28.,"","","","","","","",""
16.2,41.6,16.2,92.80000000000001,"","","","",16.400000000000002,34.4,"","",25.200000000000003,84.80000000000001,"","","","",17.2,48.,"","",18.400000000000002,102.4,22.,28.8,"","","","","","","",""
16.400000000000002,41.6,16.400000000000002,92.80000000000001,"","","","",16.6,34.4,"","",25.400000000000002,85.60000000000001,"","","","",17.400000000000002,48.800000000000004,"","",18.6,102.4,22.200000000000003,28.8,"","","","","","","",""
