"t [pixel] #1","x [pixel] #1","t [pixel] #2","x [pixel] #2","t [pixel] #3","x [pixel] #3","t [pixel] #4","x [pixel] #4","t [pixel] #5","x [pixel] #5","t [pixel] #6","x [pixel] #6","t [pixel] #7","x [pixel] #7","t [pixel] #8","x [pixel] #8","t [pixel] #9","x [pixel] #9","t [pixel] #10","x [pixel] #10","t [pixel] #11","x [pixel] #11","t [pixel] #12","x [pixel] #12","t [pixel] #13","x [pixel] #13","t [pixel] #14","x [pixel] #14","t [pixel] #15","x [pixel] #15","t [pixel] #16","x [pixel] #16","t [pixel] #17","x [pixel] #17","t [pixel] #18","x [pixel] #18","t [pixel] #19","x [pixel] #19","t [pixel] #20","x [pixel] #20","t [pixel] #21","x [pixel] #21","t [pixel] #22","x [pixel] #22","t [pixel] #23","x [pixel] #23","t [pixel] #24","x [pixel] #24","t [pixel] #25","x [pixel] #25","t [pixel] #26","x [pixel] #26","t [pixel] #27","x [pixel] #27","t [pixel] #28","x [pixel] #28","t [pixel] #29","x [pixel] #29"
0.2,37.6,0.4,2.4000000000000004,0.4,43.2,0.4,48.,0.4,57.6,0.4,61.6,0.4,66.4,0.4,73.60000000000001,0.4,100.80000000000001,0.4,107.2,35.2,108.,0.6000000000000001,86.4,0.6000000000000001,93.60000000000001,1.,28.,1.4000000000000001,80.,2.4000000000000004,66.4,6.6000000000000005,73.60000000000001,10.,90.4,12.600000000000001,1.6,16.2,86.4,16.8,5.6000000000000005,23.8,80.80000000000001,25.8,33.6,33.4,90.4,37.4,88.80000000000001,15.4,40.800000000000004,21.400000000000002,49.6,35.4,40.,37.2,43.2
0.4,37.6,0.6000000000000001,2.4000000000000004,0.6000000000000001,43.2,0.6000000000000001,48.,0.6000000000000001,57.6,0.6000000000000001,61.6,0.6000000000000001,67.2,0.6000000000000001,73.60000000000001,0.6000000000000001,100.80000000000001,0.6000000000000001,107.2,35.4,108.,0.8,86.4,0.8,93.60000000000001,1.2000000000000002,28.,1.6,79.2,2.6,66.4,6.800000000000001,73.60000000000001,10.200000000000001,90.4,12.8,1.6,16.400000000000002,86.4,17.,5.6000000000000005,24.,80.80000000000001,26.,33.6,33.6,90.4,37.6,88.80000000000001,15.600000000000001,41.6,21.6,50.400000000000006,35.6,39.2,37.4,44.
0.6000000000000001,37.6,0.8,2.4000000000000004,0.8,43.2,0.8,48.,0.8,57.6,0.8,61.6,0.8,67.2,0.8,74.4,0.8,100.80000000000001,0.8,107.2,35.6,108.,1.,86.4,1.,93.60000000000001,1.4000000000000001,28.,1.8,79.2,2.8000000000000003,66.4,7.,73.60000000000001,10.4,90.4,13.,1.6,16.6,86.4,17.2,5.6000000000000005,24.200000000000003,80.80000000000001,26.200000000000003,32.800000000000004,33.800000000000004,90.4,37.800000000000004,89.60000000000001,15.8,41.6,21.8,51.2,35.800000000000004,38.400000000000006,37.6,44.
0.8,37.6,1.,2.4000000000000004,1.,43.2,1.,48.,1.,57.6,1.,61.6,1.,67.2,1.,74.4,1.,100.80000000000001,1.,107.2,35.800000000000004,108.,1.2000000000000002,86.4,1.2000000000000002,93.60000000000001,1.6,28.,2.,79.2,3.,66.4,7.2,73.60000000000001,10.600000000000001,90.4,13.200000000000001,1.6,16.8,86.4,17.400000000000002,5.6000000000000005,24.400000000000002,80.80000000000001,26.400000000000002,32.800000000000004,34.,90.4,38.,89.60000000000001,16.,41.6,22.,51.2,36.,38.400000000000006,37.800000000000004,44.
1.,37.6,1.2000000000000002,2.4000000000000004,1.2000000000000002,43.2,1.2000000000000002,48.,1.2000000000000002,57.6,1.2000000000000002,61.6,1.2000000000000002,68.,1.2000000000000002,74.4,1.2000000000000002,100.80000000000001,1.2000000000000002,107.2,36.,108.,1.4000000000000001,86.4,1.4000000000000001,93.60000000000001,1.8,28.,2.2,79.2,3.2,66.4,7.4,73.60000000000001,10.8,90.4,13.4,1.6,17.,86.4,17.6,5.6000000000000005,24.6,80.80000000000001,26.6,32.800000000000004,"","",38.2,89.60000000000001,16.2,42.400000000000006,22.200000000000003,52.,36.2,38.400000000000006,38.,44.800000000000004
1.2000000000000002,37.6,1.4000000000000001,2.4000000000000004,1.4000000000000001,43.2,1.4000000000000001,48.,1.4000000000000001,57.6,1.4000000000000001,61.6,1.4000000000000001,68.,1.4000000000000001,74.4,1.4000000000000001,100.80000000000001,1.4000000000000001,107.2,36.2,108.,1.6,86.4,1.6,93.60000000000001,2.,28.,2.4000000000000004,79.2,3.4000000000000004,66.4,7.6000000000000005,73.60000000000001,"","",13.600000000000001,1.6,17.2,86.4,17.8,5.6000000000000005,24.8,80.80000000000001,26.8,32.800000000000004,"","",38.400000000000006,89.60000000000001,16.400000000000002,42.400000000000006,22.400000000000002,52.,36.4,38.400000000000006,38.2,44.800000000000004
1.4000000000000001,37.6,1.6,2.4000000000000004,1.6,43.2,1.6,48.,1.6,57.6,1.6,61.6,1.6,68.8,1.6,73.60000000000001,1.6,100.80000000000001,1.6,107.2,36.4,108.,1.8,86.4,1.8,93.60000000000001,2.2,28.,2.6,79.2,3.6,66.4,7.800000000000001,73.60000000000001,"","",13.8,1.6,17.400000000000002,86.4,18.,5.6000000000000005,25.,80.80000000000001,27.,32.800000000000004,"","",38.6,89.60000000000001,16.6,42.400000000000006,22.6,52.,36.6,38.400000000000006,38.400000000000006,45.6
1.6,38.400000000000006,1.8,2.4000000000000004,1.8,43.2,1.8,48.,1.8,57.6,1.8,61.6,1.8,69.60000000000001,1.8,73.60000000000001,1.8,100.80000000000001,1.8,107.2,36.6,108.,2.,86.4,2.,93.60000000000001,2.4000000000000004,28.,2.8000000000000003,79.2,3.8000000000000003,66.4,8.,73.60000000000001,"","",14.,1.6,17.6,86.4,18.2,6.4,25.200000000000003,80.80000000000001,27.200000000000003,32.800000000000004,"","",38.800000000000004,89.60000000000001,16.8,42.400000000000006,22.8,52.800000000000004,36.800000000000004,38.400000000000006,38.6,46.400000000000006
1.8,38.400000000000006,2.,2.4000000000000004,2.,43.2,2.,48.,2.,57.6,2.,61.6,2.,70.4,"","",2.,100.80000000000001,2.,107.2,36.800000000000004,108.,2.2,86.4,2.2,93.60000000000001,2.6,28.,3.,80.,4.,66.4,8.200000000000001,73.60000000000001,"","",14.200000000000001,1.6,17.8,86.4,18.400000000000002,6.4,25.400000000000002,80.80000000000001,27.400000000000002,32.800000000000004,"","",39.,89.60000000000001,17.,42.400000000000006,23.,52.800000000000004,37.,38.400000000000006,38.800000000000004,47.2
2.,38.400000000000006,2.2,2.4000000000000004,2.2,43.2,2.2,48.,2.2,57.6,2.2,61.6,2.2,70.4,"","",2.2,100.80000000000001,2.2,107.2,37.,108.,2.4000000000000004,86.4,2.4000000000000004,93.60000000000001,2.8000000000000003,28.,3.2,80.,4.2,66.4,8.4,73.60000000000001,"","",14.4,1.6,18.,86.4,18.6,6.4,25.6,80.80000000000001,27.6,32.800000000000004,"","",39.2,89.60000000000001,17.2,42.400000000000006,23.200000000000003,52.800000000000004,37.2,38.400000000000006,39.,47.2
2.2,38.400000000000006,2.4000000000000004,2.4000000000000004,2.4000000000000004,43.2,2.4000000000000004,48.,2.4000000000000004,57.6,2.4000000000000004,61.6,2.4000000000000004,71.2,"","",2.4000000000000004,100.80000000000001,2.4000000000000004,107.2,37.2,108.,2.6,86.4,2.6,93.60000000000001,3.,28.,3.4000000000000004,80.,4.4,66.4,8.6,73.60000000000001,"","",14.600000000000001,1.6,18.2,86.4,18.8,7.2,25.8,80.80000000000001,27.8,32.800000000000004,"","",39.400000000000006,89.60000000000001,17.400000000000002,42.400000000000006,23.400000000000002,52.800000000000004,37.4,38.400000000000006,39.2,47.2
2.4000000000000004,38.400000000000006,2.6,2.4000000000000004,2.6,43.2,2.6,48.,2.6,57.6,2.6,61.6,2.6,72.,"","",2.6,100.80000000000001,2.6,107.2,37.4,108.,2.8000000000000003,86.4,2.8000000000000003,93.60000000000001,3.2,28.,3.6,80.,4.6000000000000005,66.4,8.8,73.60000000000001,"","",14.8,1.6,18.400000000000002,86.4,19.,8.,26.,80.80000000000001,28.,32.800000000000004,"","",39.6,89.60000000000001,17.6,42.400000000000006,23.6,52.800000000000004,37.6,38.400000000000006,39.400000000000006,47.2
2.6,38.400000000000006,2.8000000000000003,2.4000000000000004,2.8000000000000003,43.2,2.8000000000000003,48.,2.8000000000000003,57.6,2.8000000000000003,61.6,2.8000000000000003,72.,"","",2.8000000000000003,100.80000000000001,2.8000000000000003,107.2,37.6,108.,3.,86.4,3.,93.60000000000001,3.4000000000000004,28.,3.8000000000000003,80.,4.800000000000001,66.4,9.,73.60000000000001,"","",15.,1.6,18.6,86.4,19.200000000000003,8.8,26.200000000000003,80.,28.200000000000003,32.800000000000004,"","",39.800000000000004,89.60000000000001,17.8,42.400000000000006,23.8,53.6,37.800000000000004,38.400000000000006,39.6,47.2
2.8000000000000003,38.400000000000006,3.,2.4000000000000004,3.,43.2,3.,47.2,3.,57.6,3.,61.6,3.,72.,"","",3.,100.80000000000001,3.,107.2,37.800000000000004,108.,3.2,86.4,3.2,93.60000000000001,3.6,28.,4.,80.,5.,66.4,9.200000000000001,73.60000000000001,"","",15.200000000000001,2.4000000000000004,18.8,87.2,19.400000000000002,8.8,26.400000000000002,80.,28.400000000000002,32.800000000000004,"","",40.,89.60000000000001,18.,42.400000000000006,24.,53.6,38.,38.400000000000006,39.800000000000004,47.2
3.,38.400000000000006,3.2,2.4000000000000004,3.2,43.2,3.2,47.2,3.2,57.6,3.2,61.6,3.2,72.,"","",3.2,100.80000000000001,3.2,107.2,38.,107.2,3.4000000000000004,86.4,3.4000000000000004,93.60000000000001,3.8000000000000003,28.8,4.2,80.,5.2,66.4,9.4,73.60000000000001,"","",15.4,2.4000000000000004,19.,87.2,19.6,9.600000000000001,26.6,80.,28.6,32.800000000000004,"","","","",18.2,42.400000000000006,24.200000000000003,53.6,38.2,39.2,40.,47.2
3.2,38.400000000000006,3.4000000000000004,2.4000000000000004,3.4000000000000004,43.2,3.4000000000000004,47.2,3.4000000000000004,57.6,3.4000000000000004,61.6,3.4000000000000004,72.,"","",3.4000000000000004,100.80000000000001,3.4000000000000004,107.2,38.2,107.2,3.6,86.4,3.6,93.60000000000001,4.,28.8,4.4,80.,5.4,66.4,9.600000000000001,73.60000000000001,"","",15.600000000000001,2.4000000000000004,19.200000000000003,87.2,19.8,10.4,26.8,80.80000000000001,28.8,32.800000000000004,"","","","",18.400000000000002,42.400000000000006,24.400000000000002,53.6,38.400000000000006,39.2,"",""
3.4000000000000004,39.2,3.6,2.4000000000000004,3.6,43.2,3.6,47.2,3.6,57.6,3.6,61.6,3.6,72.8,"","",3.6,100.80000000000001,3.6,107.2,38.400000000000006,107.2,3.8000000000000003,86.4,3.8000000000000003,93.60000000000001,4.2,28.8,4.6000000000000005,80.,5.6000000000000005,66.4,9.8,73.60000000000001,"","",15.8,2.4000000000000004,19.400000000000002,87.2,20.,11.200000000000001,27.,80.80000000000001,29.,32.800000000000004,"","","","",18.6,42.400000000000006,24.6,53.6,38.6,39.2,"",""
3.6,39.2,3.8000000000000003,2.4000000000000004,3.8000000000000003,43.2,3.8000000000000003,47.2,3.8000000000000003,57.6,3.8000000000000003,61.6,3.8000000000000003,72.8,"","",3.8000000000000003,100.80000000000001,3.8000000000000003,107.2,38.6,107.2,4.,86.4,4.,93.60000000000001,4.4,28.8,4.800000000000001,80.,5.800000000000001,66.4,10.,73.60000000000001,"","",16.,2.4000000000000004,19.6,87.2,20.200000000000003,12.,27.200000000000003,80.80000000000001,29.200000000000003,32.800000000000004,"","","","",18.8,42.400000000000006,24.8,53.6,38.800000000000004,39.2,"",""
3.8000000000000003,39.2,4.,2.4000000000000004,4.,43.2,4.,47.2,4.,57.6,4.,61.6,4.,72.8,"","",4.,100.80000000000001,4.,107.2,38.800000000000004,107.2,4.2,85.60000000000001,4.2,93.60000000000001,4.6000000000000005,28.8,5.,80.,6.,66.4,10.200000000000001,73.60000000000001,"","",16.2,2.4000000000000004,19.8,87.2,20.400000000000002,12.8,27.400000000000002,80.80000000000001,29.400000000000002,33.6,"","","","",19.,42.400000000000006,25.,53.6,39.,39.2,"",""
4.,39.2,4.2,2.4000000000000004,4.2,43.2,4.2,47.2,4.2,57.6,4.2,61.6,4.2,72.8,"","",4.2,100.80000000000001,4.2,107.2,39.,107.2,4.4,85.60000000000001,4.4,93.60000000000001,4.800000000000001,29.6,5.2,80.,6.2,66.4,10.4,73.60000000000001,"","",16.400000000000002,2.4000000000000004,20.,87.2,20.6,13.600000000000001,27.6,80.80000000000001,29.6,33.6,"","","","",19.200000000000003,42.400000000000006,25.200000000000003,53.6,39.2,39.2,"",""
4.2,39.2,4.4,2.4000000000000004,4.4,43.2,4.4,48.,4.4,57.6,4.4,61.6,4.4,73.60000000000001,"","",4.4,100.80000000000001,4.4,107.2,39.2,107.2,4.6000000000000005,85.60000000000001,4.6000000000000005,93.60000000000001,5.,29.6,5.4,80.,6.4,66.4,10.600000000000001,73.60000000000001,"","",16.6,2.4000000000000004,20.200000000000003,87.2,20.8,13.600000000000001,27.8,80.80000000000001,"","","","","","",19.400000000000002,42.400000000000006,25.400000000000002,53.6,39.400000000000006,39.2,"",""
4.4,39.2,4.6000000000000005,2.4000000000000004,4.6000000000000005,43.2,4.6000000000000005,48.,4.6000000000000005,57.6,4.6000000000000005,61.6,4.6000000000000005,73.60000000000001,"","",4.6000000000000005,100.80000000000001,4.6000000000000005,107.2,39.400000000000006,107.2,4.800000000000001,85.60000000000001,4.800000000000001,93.60000000000001,5.2,29.6,5.6000000000000005,80.,6.6000000000000005,66.4,10.8,73.60000000000001,"","",16.8,2.4000000000000004,20.400000000000002,87.2,21.,14.4,28.,80.80000000000001,"","","","","","",19.6,42.400000000000006,25.6,53.6,39.6,39.2,"",""
4.6000000000000005,39.2,4.800000000000001,2.4000000000000004,4.800000000000001,43.2,4.800000000000001,48.,4.800000000000001,57.6,4.800000000000001,61.6,4.800000000000001,73.60000000000001,"","",4.800000000000001,100.80000000000001,4.800000000000001,107.2,39.6,107.2,5.,85.60000000000001,5.,93.60000000000001,5.4,29.6,5.800000000000001,80.,6.800000000000001,66.4,11.,73.60000000000001,"","",17.,2.4000000000000004,20.6,87.2,21.200000000000003,15.200000000000001,28.200000000000003,80.80000000000001,"","","","","","",19.8,42.400000000000006,25.8,53.6,39.800000000000004,39.2,"",""
4.800000000000001,39.2,5.,2.4000000000000004,5.,43.2,5.,48.,5.,57.6,5.,62.400000000000006,5.,74.4,"","",5.,100.80000000000001,5.,107.2,39.800000000000004,107.2,5.2,85.60000000000001,5.2,93.60000000000001,5.6000000000000005,30.400000000000002,6.,80.,7.,66.4,11.200000000000001,73.60000000000001,"","",17.2,2.4000000000000004,20.8,87.2,21.400000000000002,15.200000000000001,28.400000000000002,80.80000000000001,"","","","","","",20.,42.400000000000006,26.,53.6,"","","",""
5.,39.2,5.2,2.4000000000000004,5.2,43.2,5.2,48.,5.2,57.6,5.2,62.400000000000006,5.2,74.4,"","",5.2,100.80000000000001,5.2,107.2,40.,107.2,5.4,85.60000000000001,5.4,93.60000000000001,5.800000000000001,30.400000000000002,6.2,80.,7.2,66.4,11.4,73.60000000000001,"","",17.400000000000002,2.4000000000000004,21.,87.2,21.6,16.,28.6,80.80000000000001,"","","","","","",20.200000000000003,42.400000000000006,26.200000000000003,53.6,"","","",""
5.2,39.2,5.4,2.4000000000000004,5.4,43.2,5.4,48.,5.4,57.6,5.4,62.400000000000006,5.4,75.2,"","",5.4,100.80000000000001,5.4,107.2,"","",5.6000000000000005,86.4,5.6000000000000005,93.60000000000001,6.,31.200000000000003,6.4,80.,7.4,66.4,11.600000000000001,74.4,"","",17.6,2.4000000000000004,21.200000000000003,87.2,21.8,16.8,28.8,80.80000000000001,"","","","","","",20.400000000000002,42.400000000000006,26.400000000000002,53.6,"","","",""
5.4,39.2,5.6000000000000005,2.4000000000000004,5.6000000000000005,43.2,5.6000000000000005,48.,5.6000000000000005,57.6,5.6000000000000005,62.400000000000006,5.6000000000000005,75.2,"","",5.6000000000000005,100.80000000000001,5.6000000000000005,107.2,"","",5.800000000000001,86.4,5.800000000000001,93.60000000000001,6.2,31.200000000000003,6.6000000000000005,80.,7.6000000000000005,66.4,11.8,74.4,"","",17.8,2.4000000000000004,21.400000000000002,87.2,"","",29.,80.80000000000001,"","","","","","",20.6,41.6,26.6,53.6,"","","",""
5.6000000000000005,39.2,5.800000000000001,2.4000000000000004,5.800000000000001,43.2,5.800000000000001,48.,5.800000000000001,58.400000000000006,5.800000000000001,62.400000000000006,5.800000000000001,76.,"","",5.800000000000001,100.80000000000001,5.800000000000001,107.2,"","",6.,86.4,6.,93.60000000000001,6.4,32.,6.800000000000001,80.,7.800000000000001,66.4,12.,74.4,"","",18.,2.4000000000000004,21.6,87.2,"","",29.200000000000003,80.80000000000001,"","","","","","",20.8,40.800000000000004,26.8,53.6,"","","",""
5.800000000000001,39.2,6.,2.4000000000000004,6.,43.2,6.,48.,6.,58.400000000000006,6.,62.400000000000006,6.,76.,"","",6.,100.80000000000001,6.,107.2,"","",6.2,86.4,6.2,93.60000000000001,6.6000000000000005,32.,"","",8.,66.4,12.200000000000001,74.4,"","",18.2,2.4000000000000004,21.8,87.2,"","",29.400000000000002,80.80000000000001,"","","","","","",21.,40.800000000000004,27.,53.6,"","","",""
6.,39.2,6.2,2.4000000000000004,6.2,43.2,6.2,48.,6.2,58.400000000000006,6.2,62.400000000000006,6.2,76.80000000000001,"","",6.2,100.80000000000001,6.2,107.2,"","",6.4,86.4,6.4,93.60000000000001,6.800000000000001,32.,"","",8.200000000000001,66.4,12.4,74.4,"","",18.400000000000002,2.4000000000000004,22.,87.2,"","",29.6,80.80000000000001,"","","","","","",21.200000000000003,40.800000000000004,27.200000000000003,53.6,"","","",""
6.2,39.2,6.4,2.4000000000000004,6.4,43.2,6.4,47.2,6.4,58.400000000000006,6.4,62.400000000000006,6.4,76.80000000000001,"","",6.4,100.80000000000001,6.4,107.2,"","",6.6000000000000005,86.4,6.6000000000000005,93.60000000000001,7.,32.800000000000004,"","",8.4,66.4,12.600000000000001,74.4,"","",18.6,2.4000000000000004,22.200000000000003,87.2,"","",29.8,80.80000000000001,"","","","","","",21.400000000000002,40.800000000000004,27.400000000000002,53.6,"","","",""
6.4,39.2,6.6000000000000005,2.4000000000000004,6.6000000000000005,43.2,6.6000000000000005,47.2,6.6000000000000005,58.400000000000006,6.6000000000000005,62.400000000000006,6.6000000000000005,76.80000000000001,"","",6.6000000000000005,100.80000000000001,6.6000000000000005,107.2,"","",6.800000000000001,86.4,6.800000000000001,93.60000000000001,7.2,32.800000000000004,"","",8.6,66.4,12.8,74.4,"","",18.8,2.4000000000000004,22.400000000000002,87.2,"","",30.,80.80000000000001,"","","","","","",21.6,40.800000000000004,27.6,53.6,"","","",""
6.6000000000000005,39.2,6.800000000000001,2.4000000000000004,6.800000000000001,43.2,6.800000000000001,47.2,6.800000000000001,58.400000000000006,6.800000000000001,62.400000000000006,6.800000000000001,76.80000000000001,"","",6.800000000000001,100.80000000000001,6.800000000000001,107.2,"","",7.,86.4,7.,93.60000000000001,7.4,32.800000000000004,"","",8.8,66.4,13.,74.4,"","",19.,2.4000000000000004,22.6,87.2,"","",30.200000000000003,80.80000000000001,"","","","","","",21.8,40.800000000000004,27.8,53.6,"","","",""
6.800000000000001,39.2,7.,2.4000000000000004,7.,43.2,7.,47.2,7.,58.400000000000006,7.,62.400000000000006,7.,76.80000000000001,"","",7.,100.80000000000001,7.,107.2,"","",7.2,86.4,7.2,93.60000000000001,7.6000000000000005,32.800000000000004,"","",9.,66.4,13.200000000000001,74.4,"","",19.200000000000003,2.4000000000000004,22.8,87.2,"","",30.400000000000002,80.80000000000001,"","","","","","",22.,40.800000000000004,28.,53.6,"","","",""
7.,39.2,7.2,2.4000000000000004,7.2,43.2,7.2,47.2,7.2,58.400000000000006,7.2,62.400000000000006,7.2,77.60000000000001,"","",7.2,100.80000000000001,7.2,107.2,"","",7.4,86.4,7.4,93.60000000000001,7.800000000000001,32.800000000000004,"","",9.200000000000001,66.4,13.4,74.4,"","",19.400000000000002,2.4000000000000004,23.,87.2,"","",30.6,80.80000000000001,"","","","","","",22.200000000000003,40.800000000000004,28.200000000000003,53.6,"","","",""
7.2,39.2,7.4,2.4000000000000004,7.4,43.2,7.4,47.2,7.4,58.400000000000006,7.4,62.400000000000006,7.4,77.60000000000001,"","",7.4,100.80000000000001,7.4,107.2,"","",7.6000000000000005,86.4,7.6000000000000005,93.60000000000001,8.,32.800000000000004,"","",9.4,66.4,13.600000000000001,74.4,"","",19.6,2.4000000000000004,23.200000000000003,86.4,"","",30.8,80.80000000000001,"","","","","","",22.400000000000002,40.800000000000004,28.400000000000002,53.6,"","","",""
7.4,39.2,7.6000000000000005,2.4000000000000004,7.6000000000000005,43.2,7.6000000000000005,47.2,7.6000000000000005,58.400000000000006,7.6000000000000005,62.400000000000006,7.6000000000000005,77.60000000000001,"","",7.6000000000000005,100.80000000000001,7.6000000000000005,107.2,"","",7.800000000000001,86.4,7.800000000000001,93.60000000000001,8.200000000000001,32.800000000000004,"","",9.600000000000001,66.4,13.8,74.4,"","",19.8,2.4000000000000004,23.400000000000002,86.4,"","",31.,80.80000000000001,"","","","","","",22.6,40.800000000000004,28.6,54.400000000000006,"","","",""
7.6000000000000005,39.2,7.800000000000001,2.4000000000000004,7.800000000000001,43.2,7.800000000000001,47.2,7.800000000000001,58.400000000000006,7.800000000000001,62.400000000000006,7.800000000000001,77.60000000000001,"","",7.800000000000001,100.80000000000001,7.800000000000001,107.2,"","",8.,86.4,8.,93.60000000000001,8.4,32.800000000000004,"","",9.8,66.4,14.,74.4,"","",20.,2.4000000000000004,23.6,86.4,"","",31.200000000000003,80.80000000000001,"","","","","","",22.8,40.800000000000004,28.8,54.400000000000006,"","","",""
7.800000000000001,39.2,8.,2.4000000000000004,8.,43.2,8.,47.2,8.,58.400000000000006,8.,62.400000000000006,8.,78.4,"","",8.,100.80000000000001,8.,107.2,"","",8.200000000000001,86.4,8.200000000000001,93.60000000000001,8.6,32.800000000000004,"","",10.,66.4,14.200000000000001,74.4,"","",20.200000000000003,2.4000000000000004,23.8,86.4,"","",31.400000000000002,80.80000000000001,"","","","","","",23.,40.800000000000004,29.,54.400000000000006,"","","",""
8.,39.2,8.200000000000001,2.4000000000000004,8.200000000000001,43.2,8.200000000000001,47.2,8.200000000000001,58.400000000000006,8.200000000000001,62.400000000000006,8.200000000000001,79.2,"","",8.200000000000001,100.80000000000001,8.200000000000001,107.2,"","",8.4,86.4,8.4,93.60000000000001,8.8,32.800000000000004,"","",10.200000000000001,66.4,14.4,74.4,"","",20.400000000000002,2.4000000000000004,24.,86.4,"","","","","","","","","","",23.200000000000003,40.800000000000004,29.200000000000003,55.2,"","","",""
8.200000000000001,39.2,8.4,2.4000000000000004,8.4,42.400000000000006,8.4,47.2,8.4,58.400000000000006,8.4,62.400000000000006,8.4,79.2,"","",8.4,100.80000000000001,8.4,107.2,"","",8.6,86.4,8.6,93.60000000000001,9.,32.800000000000004,"","",10.4,66.4,14.600000000000001,74.4,"","",20.6,2.4000000000000004,24.200000000000003,86.4,"","","","","","","","","","",23.400000000000002,40.800000000000004,29.400000000000002,56.,"","","",""
8.4,39.2,8.6,2.4000000000000004,8.6,42.400000000000006,8.6,47.2,8.6,58.400000000000006,"","",8.6,79.2,"","",8.6,100.80000000000001,8.6,107.2,"","",8.8,86.4,8.8,93.60000000000001,9.200000000000001,32.800000000000004,"","",10.600000000000001,66.4,14.8,74.4,"","",20.8,2.4000000000000004,24.400000000000002,86.4,"","","","","","","","","","",23.6,40.800000000000004,29.6,56.,"","","",""
8.6,39.2,8.8,2.4000000000000004,8.8,42.400000000000006,8.8,47.2,8.8,58.400000000000006,"","",8.8,80.,"","",8.8,100.80000000000001,8.8,107.2,"","",9.,86.4,9.,93.60000000000001,9.4,32.800000000000004,"","",10.8,66.4,15.,74.4,"","",21.,2.4000000000000004,24.6,86.4,"","","","","","","","","","",23.8,40.800000000000004,29.8,56.,"","","",""
8.8,39.2,9.,2.4000000000000004,9.,42.400000000000006,9.,47.2,9.,59.2,"","",9.,80.,"","",9.,100.80000000000001,9.,107.2,"","",9.200000000000001,86.4,9.200000000000001,93.60000000000001,9.600000000000001,32.800000000000004,"","",11.,66.4,15.200000000000001,74.4,"","",21.200000000000003,2.4000000000000004,24.8,86.4,"","","","","","","","","","",24.,40.800000000000004,30.,55.2,"","","",""
9.,39.2,9.200000000000001,2.4000000000000004,9.200000000000001,42.400000000000006,9.200000000000001,47.2,9.200000000000001,59.2,"","",9.200000000000001,80.80000000000001,"","",9.200000000000001,100.80000000000001,9.200000000000001,107.2,"","",9.4,86.4,9.4,93.60000000000001,9.8,32.800000000000004,"","",11.200000000000001,66.4,15.4,74.4,"","",21.400000000000002,2.4000000000000004,25.,86.4,"","","","","","","","","","",24.200000000000003,40.800000000000004,30.200000000000003,55.2,"","","",""
9.200000000000001,39.2,9.4,2.4000000000000004,9.4,42.400000000000006,9.4,47.2,9.4,59.2,"","",9.4,80.80000000000001,"","",9.4,100.80000000000001,9.4,107.2,"","",9.600000000000001,86.4,9.600000000000001,93.60000000000001,10.,33.6,"","",11.4,66.4,15.600000000000001,74.4,"","",21.6,2.4000000000000004,25.200000000000003,86.4,"","","","","","","","","","",24.400000000000002,40.800000000000004,30.400000000000002,55.2,"","","",""
